brand,country,year,carbon_emissions_tco2e,cost_low_eur,cost_mid_eur,cost_high_eur
Forever 21,Bangladesh,2015,31548.67,1577433.5,3154867.0,4732300.5
Forever 21,Bangladesh,2016,66689.37,3334468.5,6668937.0,10003405.5
Forever 21,Bangladesh,2017,62970.96000000001,3148548.0000000005,6297096.000000001,9445644.000000002
Forever 21,Bangladesh,2018,54178.83,2708941.5,5417883.0,8126824.5
Forever 21,Bangladesh,2019,50951.04,2547552.0,5095104.0,7642656.0
Forever 21,Bangladesh,2020,39458.46,1972923.0,3945846.0,5918769.0
Forever 21,Bangladesh,2021,66732.83,3336641.5,6673283.0,10009924.5
Forever 21,Bangladesh,2022,68893.12,3444656.0,6889312.0,10333968.0
Forever 21,Bangladesh,2023,52710.020000000004,2635501.0,5271002.0,7906503.000000001
Forever 21,Bangladesh,2024,49562.58,2478129.0,4956258.0,7434387.0
Forever 21,Brazil,2015,91165.03,4558251.5,9116503.0,13674754.5
Forever 21,Brazil,2016,74001.06,3700053.0,7400106.0,11100159.0
Forever 21,Brazil,2017,28469.14,1423457.0,2846914.0,4270371.0
Forever 21,Brazil,2018,67781.49,3389074.5000000005,6778149.000000001,10167223.5
Forever 21,Brazil,2019,69133.75,3456687.5,6913375.0,10370062.5
Forever 21,Brazil,2020,81915.46,4095773.0000000005,8191546.000000001,12287319.000000002
Forever 21,Brazil,2021,63393.17,3169658.5,6339317.0,9508975.5
Forever 21,Brazil,2022,43397.6,2169880.0,4339760.0,6509640.0
Forever 21,Brazil,2023,93522.88,4676144.0,9352288.0,14028432.0
Forever 21,Brazil,2024,65167.93,3258396.5,6516793.0,9775189.5
Forever 21,China,2015,69620.29,3481014.4999999995,6962028.999999999,10443043.499999998
Forever 21,China,2016,62215.24,3110762.0,6221524.0,9332286.0
Forever 21,China,2017,64649.850000000006,3232492.5000000005,6464985.000000001,9697477.5
Forever 21,China,2018,42126.12,2106306.0,4212612.0,6318918.0
Forever 21,China,2019,32059.14,1602957.0,3205914.0,4808871.0
Forever 21,China,2020,20134.58,1006729.0000000001,2013458.0000000002,3020187.0000000005
Forever 21,China,2021,29386.97,1469348.5,2938697.0,4408045.5
Forever 21,China,2022,53068.81,2653440.5,5306881.0,7960321.5
Forever 21,China,2023,56151.369999999995,2807568.5,5615137.0,8422705.5
Forever 21,China,2024,18125.8,906290.0,1812580.0,2718870.0
Forever 21,Germany,2015,99474.33,4973716.5,9947433.0,14921149.5
Forever 21,Germany,2016,58646.81,2932340.5,5864681.0,8797021.5
Forever 21,Germany,2017,39637.08,1981854.0,3963708.0,5945562.0
Forever 21,Germany,2018,46175.83,2308791.5,4617583.0,6926374.5
Forever 21,Germany,2019,79627.56999999999,3981378.4999999995,7962756.999999999,11944135.499999998
Forever 21,Germany,2020,141616.34,7080817.0,14161634.0,21242451.0
Forever 21,Germany,2021,92195.34,4609767.0,9219534.0,13829301.0
Forever 21,Germany,2022,62820.34,3141017.0,6282034.0,9423051.0
Forever 21,Germany,2023,60585.85,3029292.5,6058585.0,9087877.5
Forever 21,Germany,2024,98473.04,4923652.0,9847304.0,14770955.999999998
Forever 21,India,2015,104612.48999999999,5230624.5,10461249.0,15691873.499999998
Forever 21,India,2016,39760.82,1988041.0,3976082.0,5964123.0
Forever 21,India,2017,68335.22,3416761.0,6833522.0,10250283.0
Forever 21,India,2018,86376.35,4318817.5,8637635.0,12956452.5
Forever 21,India,2019,35612.64,1780632.0,3561264.0,5341896.0
Forever 21,India,2020,18376.65,918832.5000000001,1837665.0000000002,2756497.5
Forever 21,India,2021,41482.71,2074135.5,4148271.0,6222406.5
Forever 21,India,2022,92772.22,4638611.0,9277222.0,13915833.0
Forever 21,India,2023,68870.54,3443526.9999999995,6887053.999999999,10330580.999999998
Forever 21,India,2024,51646.82,2582341.0,5164682.0,7747023.0
Forever 21,Indonesia,2015,66451.59,3322579.5,6645159.0,9967738.5
Forever 21,Indonesia,2016,84705.6,4235280.0,8470560.0,12705840.0
Forever 21,Indonesia,2017,18819.46,940973.0,1881946.0,2822919.0
Forever 21,Indonesia,2018,77300.33,3865016.5,7730033.0,11595049.5
Forever 21,Indonesia,2019,100141.29,5007064.5,10014129.0,15021193.499999998
Forever 21,Indonesia,2020,79213.59,3960679.5,7921359.0,11882038.5
Forever 21,Indonesia,2021,75315.25,3765762.5,7531525.0,11297287.5
Forever 21,Indonesia,2022,83922.5,4196125.0,8392250.0,12588375.0
Forever 21,Indonesia,2023,78821.9,3941094.9999999995,7882189.999999999,11823285.0
Forever 21,Indonesia,2024,33614.86,1680743.0,3361486.0,5042229.0
Forever 21,Turkey,2015,21865.71,1093285.5,2186571.0,3279856.5
Forever 21,Turkey,2016,46431.57,2321578.5,4643157.0,6964735.5
Forever 21,Turkey,2017,31752.34,1587617.0,3175234.0,4762851.0
Forever 21,Turkey,2018,51695.770000000004,2584788.5,5169577.0,7754365.500000001
Forever 21,Turkey,2019,71849.82,3592491.0000000005,7184982.000000001,10777473.000000002
Forever 21,Turkey,2020,12453.83,622691.5,1245383.0,1868074.5
Forever 21,Turkey,2021,59330.98,2966549.0,5933098.0,8899647.0
Forever 21,Turkey,2022,52362.68,2618134.0,5236268.0,7854402.0
Forever 21,Turkey,2023,24538.54,1226927.0,2453854.0,3680781.0
Forever 21,Turkey,2024,69243.65,3462182.4999999995,6924364.999999999,10386547.5
Forever 21,UK,2015,122453.4,6122670.0,12245340.0,18368010.0
Forever 21,UK,2016,42258.68,2112934.0,4225868.0,6338802.0
Forever 21,UK,2017,53606.4,2680320.0,5360640.0,8040960.0
Forever 21,UK,2018,75207.58,3760379.0,7520758.0,11281137.0
Forever 21,UK,2019,42259.76,2112988.0,4225976.0,6338964.0
Forever 21,UK,2020,51518.18,2575909.0,5151818.0,7727727.0
Forever 21,UK,2021,41844.5,2092225.0,4184450.0,6276675.0
Forever 21,UK,2022,66885.08,3344254.0,6688508.0,10032762.0
Forever 21,UK,2023,90563.7,4528185.0,9056370.0,13584555.0
Forever 21,UK,2024,77138.77,3856938.5,7713877.0,11570815.5
Forever 21,USA,2015,50776.97,2538848.5,5077697.0,7616545.5
Forever 21,USA,2016,37028.9,1851445.0,3702890.0,5554335.0
Forever 21,USA,2017,73353.96,3667698.0000000005,7335396.000000001,11003094.000000002
Forever 21,USA,2018,54084.55,2704227.5,5408455.0,8112682.5
Forever 21,USA,2019,78288.49,3914424.5000000005,7828849.000000001,11743273.5
